# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -Wall --assert --trace-fst --build -j -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE ../src/alu.sv ../src/brcomp.sv ../src/brcomp_pipeline.sv ../src/ctr_unit_pipeline.sv ../src/immgen.sv ../src/inst_memory.sv ../src/lsu.sv ../src/regfile.sv ../src/singlecycle.sv ../src/id_reg.sv ../src/ex_reg.sv ../src/mem_reg.sv ../src/wb_reg.sv ../src/forwarding_unit.sv ../src/hazard_detect.sv ../src/compare_1bit.sv ../src/compare_4bit.sv ../src/compare_8bit.sv ../src/compare_16bit.sv ../src/compare_32bit_u.sv ../src/compare_32bit_s.sv top.sv --top-module top -I../src +define+ --exe tb_top.cpp"
S      3669 78531518502353310  1684028728     5143100  1684028728     4140100 "../src/../src/alu.sv"
S       967 46161896180627902  1684028728    11137500  1684028728    10140500 "../src/../src/brcomp.sv"
S      1820 132856189007509954  1684028728    15139000  1684028728    15139000 "../src/../src/brcomp_pipeline.sv"
S      1201 85005442966698438  1684028728    27140400  1684028728    22137300 "../src/../src/compare_16bit.sv"
S       355 140456013378697678  1684028728    37140400  1684028728    35141700 "../src/../src/compare_1bit.sv"
S      1392 94575592174860795  1684028728    43138100  1684028728    43138100 "../src/../src/compare_32bit_s.sv"
S       745 21110623253379590  1684028728    48136200  1684028728    47136300 "../src/../src/compare_32bit_u.sv"
S      1121 16607023626009105  1684028728    53141800  1684028728    52137800 "../src/../src/compare_4bit.sv"
S       730 76279718688668179  1684028728    58140900  1684028728    57139300 "../src/../src/compare_8bit.sv"
S      2637 121315714962373157  1684028728    63138400  1684028728    62137600 "../src/../src/ctr_unit_pipeline.sv"
S      2556 121315714962373464  1684028728    78137600  1684028728    77138400 "../src/../src/ex_reg.sv"
S      1044 14918173765745541  1684028728    83137000  1684028728    82139200 "../src/../src/forwarding_unit.sv"
S      2422 96545917011835817  1684028728    88136500  1684028728    88136500 "../src/../src/hazard_detect.sv"
S       479 28710447624567766  1684028728    94140000  1684028728    93138200 "../src/../src/id_reg.sv"
S      2336 46443371157339107  1684028728   100137100  1684028728    99137200 "../src/../src/immgen.sv"
S       602 39969446692994023  1684028728   107145900  1684028728   105139100 "../src/../src/inst_memory.sv"
S      7785 29273397577989112  1684028728   119139900  1684028728   118145200 "../src/../src/lsu.sv"
S      1731 23362423067065340  1684028728   124137300  1684028728   123138700 "../src/../src/mem_reg.sv"
S       783 53480245575105564  1684028728   129140400  1684028728   128138100 "../src/../src/regfile.sv"
S     10653 45317471250496541  1684028728   133137000  1684028728   132135000 "../src/../src/singlecycle.sv"
S      1521 112027040730922017  1684028728   137134400  1684028728   136135900 "../src/../src/wb_reg.sv"
S  10096144 5348024557711370  1676725370   399552700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4742 48132221017603341  1684028917   532869000  1684028917   532869000 "obj_dir/Vtop.cpp"
T      3124 28428972647857422  1684028917   531869600  1684028917   531869600 "obj_dir/Vtop.h"
T      1846 124130464729480463  1684028917   593868300  1684028917   593868300 "obj_dir/Vtop.mk"
T      1336 58546795155897682  1684028917   530871600  1684028917   530871600 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 10977524091796871  1684028917   527870800  1684028917   527870800 "obj_dir/Vtop__Syms.cpp"
T      1073 26177172834172297  1684028917   528875300  1684028917   528875300 "obj_dir/Vtop__Syms.h"
T    295865 42221246506679695  1684028917   591871100  1684028917   591871100 "obj_dir/Vtop__Trace__0.cpp"
T    444071 51509920738131351  1684028917   582870100  1684028917   582870100 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     36435 6755399441137052  1684028917   534869900  1684028917   534869900 "obj_dir/Vtop___024root.h"
T    465122 26458647810883020  1684028917   565874700  1684028917   565874700 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    482156 60517119992872398  1684028917   552871100  1684028917   552871100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 16607023626010067  1684028917   536869100  1684028917   536869100 "obj_dir/Vtop___024root__Slow.cpp"
T      1068 25895697857461743  1684028917   594869200  1684028917   594869200 "obj_dir/Vtop__ver.d"
T         0        0  1684028917   595870200  1684028917   595870200 "obj_dir/Vtop__verFiles.dat"
T      1632 30399297484832268  1684028917   592869800  1684028917   592869800 "obj_dir/Vtop_classes.mk"
S      1165 54043195528527679  1684028728   276138000  1684028728   276138000 "top.sv"
